2019: 242/243 (99.6%)
2020: 250/251 (99.6%)
2021: 247/248 (99.6%)
2022: 248/248 (100.0%)
2023: 245/245 (100.0%)
2024: 246/246 (100.0%)
2025: 248/249 (99.6%)
2026: 148/152 (97.4%)
2021-10-13 TCS: OK {'strikes_contiguous': True, 'atm_oi_positive': True, 'atm_iv': 0.27294632413536024, 'atm_iv_sane': True}
2019-11-25 ITC: OK {'strikes_contiguous': True, 'atm_oi_positive': True, 'atm_iv': 0.2507402953522718, 'atm_iv_sane': True}
2024-02-06 SBIN: OK {'strikes_contiguous': True, 'atm_oi_positive': True, 'atm_iv': 0.22463734625382947, 'atm_iv_sane': True}
2022-09-21 TCS: OK {'strikes_contiguous': True, 'atm_oi_positive': True, 'atm_iv': 0.33554431457349165, 'atm_iv_sane': True}
2026-06-23 ITC: FAIL {'strikes_contiguous': False, 'atm_oi_positive': True, 'atm_iv': 0.12801340005007478, 'atm_iv_sane': True}
2020-11-25 HDFCBANK: OK {'strikes_contiguous': True, 'atm_oi_positive': True, 'atm_iv': 0.29043760678976926, 'atm_iv_sane': True}
2020-10-16 ITC: OK {'strikes_contiguous': True, 'atm_oi_positive': True, 'atm_iv': 0.32510827318374413, 'atm_iv_sane': True}
2023-12-20 TCS: OK {'strikes_contiguous': True, 'atm_oi_positive': True, 'atm_iv': 0.2151103281167276, 'atm_iv_sane': True}
2023-03-17 HDFCBANK: OK {'strikes_contiguous': True, 'atm_oi_positive': True, 'atm_iv': 0.20304182424450595, 'atm_iv_sane': True}
2024-07-19 ITC: FAIL {'strikes_contiguous': False, 'atm_oi_positive': True, 'atm_iv': 0.25759905416281037, 'atm_iv_sane': True}

QA GATE: PASSED (cells failed: 2/10)
